"user_id","newsletter_id","action","activity_date"
3,103,open,2021-06-04 22:19:57
1,108,open,2021-06-03 01:27:08
2,103,open,2021-06-04 07:46:52
10,101,open,2021-06-02 05:16:36
5,103,open,2021-06-04 12:13:49
10,107,open,2021-06-06 15:07:59
5,107,open,2021-06-04 23:47:44
3,109,open,2021-06-05 20:56:56
6,106,open,2021-06-04 15:57:45
5,102,open,2021-06-04 14:40:43
8,105,open,2021-06-06 11:04:31
4,106,open,2021-06-05 02:34:00
8,107,open,2021-06-06 21:14:42
3,107,open,2021-06-01 15:43:50
5,101,open,2021-06-03 16:40:49
1,100,open,2021-06-01 23:13:16
10,105,open,2021-06-05 20:33:17
7,108,open,2021-06-05 04:54:21
5,102,open,2021-06-02 12:23:37
1,107,open,2021-06-03 23:44:16
7,104,open,2021-06-01 04:40:58
6,108,open,2021-06-04 14:51:24
3,105,open,2021-06-02 16:03:25
3,108,open,2021-06-06 15:15:27
4,102,open,2021-06-01 08:22:18
9,102,open,2021-06-01 20:07:18
10,102,open,2021-06-04 23:05:20
8,109,open,2021-06-03 10:07:52
5,103,open,2021-06-05 01:07:16
8,104,open,2021-06-03 06:40:05
3,100,open,2021-06-05 17:39:37
3,107,open,2021-06-04 08:25:49
9,110,open,2021-06-01 04:25:50
2,101,open,2021-06-05 13:26:32
1,105,open,2021-06-06 16:44:31
2,103,open,2021-06-02 02:33:38
3,103,open,2021-06-03 10:01:51
10,101,open,2021-06-02 14:56:55
4,106,open,2021-06-04 14:15:46
1,103,open,2021-06-06 23:56:09
4,105,open,2021-06-01 10:38:49
2,108,open,2021-06-05 09:28:15
8,107,open,2021-06-04 22:58:30
8,108,open,2021-06-06 00:24:16
6,109,open,2021-06-03 05:29:23
5,100,open,2021-06-05 06:54:40
7,103,open,2021-06-01 03:53:24
1,102,open,2021-06-01 16:58:53
4,106,open,2021-06-05 03:05:29
10,106,open,2021-06-06 22:36:47
10,100,open,2021-06-04 03:17:06
1,102,open,2021-06-02 21:47:22
8,110,open,2021-06-06 20:59:02
5,108,open,2021-06-05 16:55:31
3,102,open,2021-06-05 00:52:15
7,108,open,2021-06-05 05:11:35
4,104,open,2021-06-01 02:00:47
4,105,open,2021-06-02 14:25:12
5,109,open,2021-06-06 04:32:42
2,108,open,2021-06-03 21:30:34
2,108,open,2021-06-03 23:58:54
7,108,open,2021-06-05 05:37:18
10,105,open,2021-06-04 22:51:38
10,110,open,2021-06-03 08:07:43
8,101,open,2021-06-04 22:52:07
5,108,open,2021-06-03 11:49:19
2,101,open,2021-06-06 01:33:00
2,105,open,2021-06-03 02:04:59
5,110,open,2021-06-02 04:22:13
3,101,open,2021-06-06 22:40:28
8,102,open,2021-06-05 08:55:53
3,110,open,2021-06-03 21:47:17
10,110,open,2021-06-06 22:42:58
7,110,open,2021-06-06 10:41:24
1,107,open,2021-06-01 10:06:53
